X,y
3.745401188473625,3.7366513068065528
9.50714306409916,245.03738056210335
7.319939418114051,100.0656066144837
5.986584841970366,47.69124611203501
1.5601864044243652,4.1886161826545125
1.5599452033620265,9.398902361302767
0.5808361216819946,8.34329498217941
8.661761457749352,188.13047982654987
6.011150117432088,41.64486749475933
7.080725777960454,67.69979390630346
0.20584494295802447,4.421643898627474
9.699098521619943,279.8402328017856
8.324426408004218,160.8731031786482
2.1233911067827616,-14.87471216241914
1.8182496720710062,-12.5987837902548
1.8340450985343382,8.722739179711605
3.0424224295953772,-1.7849581352176258
5.247564316322379,29.239617696767596
4.319450186421157,7.582728819165849
2.9122914019804194,-1.4028154669461184
6.118528947223795,55.156411816195174
1.3949386065204183,-6.300042872057878
2.9214464853521815,-0.7199917438566507
3.663618432936917,-3.2166079734785002
4.56069984217036,6.047011174592282
7.851759613930136,123.49077698443386
1.9967378215835974,0.22461051920381325
5.142344384136116,15.458767555731258
5.924145688620425,52.24613651068056
0.46450412719997725,-8.86298540956377
6.075448519014383,42.51024974553838
1.7052412368729153,-6.0284738139605265
0.6505159298527952,14.411592553547528
9.488855372533333,258.5582158293226
9.656320330745594,283.68520941826927
8.08397348116461,126.67348407213225
3.0461376917337066,1.2912177108661824
0.9767211400638387,8.430948986009628
6.842330265121569,74.20054524120356
4.4015249373960135,18.94578467062967
1.2203823484477883,-6.022390406661017
4.951769101112702,30.713940882450565
0.34388521115218396,23.116685793764987
9.093204020787821,216.0340674040712
2.587799816000169,-6.595771453602379
6.62522284353982,78.77427908094725
3.1171107608941098,14.623588768297918
5.200680211778108,16.209523608728972
5.4671027934327965,23.190508531605943
1.8485445552552704,-4.645188991541068
9.695846277645586,263.9829864846188
7.7513282336111455,111.26050355536799
9.394989415641891,237.4501805883275
8.948273504276488,199.37838301752183
5.978999788110851,41.00522698922414
9.218742350231167,233.3188483174723
0.884925020519195,15.17023434603528
1.959828624191452,-11.941787705211647
0.45227288910538066,9.93265172443522
3.2533033076326436,-2.838097463975749
3.8867728968948203,2.5368746759721303
2.713490317738959,4.725380736621295
8.287375091519294,144.28987152135338
3.567533266935893,4.639565184494078
2.8093450968738076,-0.22470703085046262
5.426960831582485,31.364830088913305
1.4092422497476265,1.7283532411478597
8.021969807540398,161.98587091577872
0.7455064367977082,-6.536284373524243
9.868869366005173,290.3569408262211
7.722447692966574,112.48735694969623
1.987156815341724,-7.541764118777013
0.05522117123602399,-6.3246646622289875
8.154614284548341,158.18099764842282
7.068573438476172,97.93383828599268
7.2900716804098735,89.00827717437767
7.712703466859457,109.81570596729307
0.7404465173409036,4.561058981818016
3.5846572854427263,-4.606101888338681
1.1586905952512971,5.580689061392483
8.631034258755935,183.15413964224695
6.232981268275579,34.45126320937445
3.308980248526492,15.000923605410733
0.6355835028602363,17.914804641912838
3.109823217156622,-7.3225137178404935
3.2518332202674705,-4.580896993873727
7.29606178338064,97.88354905038027
6.3755747135521315,58.0012671802308
8.872127425763265,207.21146065303196
4.722149251619493,32.875687070545744
1.195942459383017,-2.578821234456749
7.13244787222995,78.82612607295341
7.607850486168974,98.2247491133311
5.612771975694963,23.707218088627638
7.70967179954561,117.62806593215629
4.937955963643907,34.318816587956604
5.227328293819941,16.819564240942242
4.275410183585496,9.030419282687179
0.2541912674409519,-0.031052038516002495
1.0789142699330445,11.262693316390337
0.3142918568673425,25.401580149029265
6.364104112637804,48.93067736612806
3.143559810763267,-5.982492007943179
5.085706911647028,29.56790263457956
9.07566473926093,224.92997069525464
2.4929222914887497,16.2770066038195
4.103829230356297,10.817426628751956
7.555511385430487,105.44711159358565
2.2879816549162246,3.713441739298596
0.7697990982879299,10.899741475343035
2.8975145291376805,6.474328097787696
1.6122128725400442,3.5817488024137374
9.29697652342573,248.88255524055438
