X1,X2,Z
3.9293837119572324,-4.181055609489511,31.286495718177235
-4.277213300992411,-0.049603684102691226,-9.973241280448686
-5.462970928715938,-2.11109931345838,30.196977531442304
1.0262953816578246,1.3999186876212866,18.54572223580743
4.389379395711261,-0.0006405256860890773,7.684858890264575
-1.5378707975107808,-4.639551474041327,83.63107674609998
9.61528396769231,-1.8136609942960313,2.4864461760612295
3.6965947716972654,-0.10940809260440965,11.922249380443953
-0.3813619703127813,0.7220384258430972,2.987754420144015
-2.1576496361169895,-3.9512870607199946,55.693872686434574
-3.1364396769826115,1.499712904268959,4.258601253872193
4.580994147680833,-1.5630232227673901,19.17572020393351
-1.2285551064075122,-3.1707870604632027,39.4391625727703
-8.806442067808632,3.053266882790332,-17.34820045994891
-2.039114893391371,-4.313766131268634,68.53582680042709
4.759908114640714,4.297698533372969,101.15697245738396
-6.35016539093,2.0626616013039554,-13.92652932610646
-6.49096487705015,-0.24408979707651302,-11.210167260603432
0.631027476836767,-4.888391151158808,75.82137985530902
0.6365517419373212,-1.0987468895360197,12.394189496758173
2.688019171026422,1.457984135282456,21.764457345089635
6.9886358815557905,3.5891309804128877,86.78879383620162
4.489106497212704,1.177639941094255,27.907074625277346
2.220470213551657,-1.022925787492147,1.5979399938009085
4.448867651404431,-0.5264061325519638,7.159829561877934
-3.5408217229364354,3.732953268532846,20.553700295637377
-2.7642268875537184,-1.486426904932033,8.414860559885838
-5.434735382420888,-4.348424013781928,87.57408746699404
-4.125719072223413,-0.5732744315007725,0.15119518599953485
2.619522477089756,4.984591260097076,96.21088575857688
-8.157901201098497,-1.2022713732718215,8.572441388253091
-1.3259765464094357,-3.069452833109243,39.650601093180185
-1.3827447334071241,-4.54869863402193,78.80302315677908
-0.1262980469938757,-3.290311173946386,36.01634620927419
-1.4833941940834414,-1.7593559563048022,14.926520977475638
-3.7547755405506944,0.7427833546209159,-12.5133902498829
-1.472973860743835,1.6558841575628342,16.445745214246696
7.867783262342694,-4.571810758047884,37.0099440524898
8.883200364077592,4.361801031938363,137.80328413916646
0.03673351768673072,-2.643616551387481,25.269719581437215
2.479059035842223,-3.509379923315695,19.204306174709792
-7.687632098414086,0.3082943406228953,-8.468895383982073
-3.6542903635935815,1.7758581900429675,0.23248990555319526
-1.7034757609273647,-1.9274721064010203,21.72765701316819
7.3261831576673195,1.6944121874468987,44.85958456647282
-4.990892692069866,-2.057061469851762,20.76543574832199
-0.3393147147459139,4.021715201612055,44.61991611040254
9.7111957122141,3.80694737171234,127.24600143751209
0.3897023851961876,-4.288056232589822,64.69585431289849
2.257890515259353,-3.4959747980396036,39.96042227279906
-7.587426680193525,1.9805868614722026,-20.011728925598778
6.526816010136663,-4.998798985110251,42.44498551884478
2.0612025682185475,3.218136150267096,44.88159961128558
